album,date,track,lyrics
led zeppelin i,1969-02-22T00:00:00.000000,good times bad times,"i know what it means to be alonei sure do wish i was at homei don't care what the neighbors sayi'm gonna love you each and every dayyou can feel the beat within my heartrealize, sweet babe, we ain't never gonna parti feel good when i look into your eyes"
led zeppelin i,1969-02-22T00:00:00.000000,babe i'm gonna leave you,"baby, baby, babythat's when it's callin' mei said that's when it's callin' meback home"
led zeppelin i,1969-02-22T00:00:00.000000,you shook me,"babe!ah-ah!ah-ah!ah-ah!ah-ah!ah, ra-ra!ah, ra-ra!you shook me all-all-all-all-all-all-all-all night long"
led zeppelin i,1969-02-22T00:00:00.000000,dazed and confused,"ohoh, oh, oh, ohoh, oh, oh, ohoh, oh, oh, ohah, ah, ah, ahah, ah, ah"
led zeppelin i,1969-02-22T00:00:00.000000,your time is gonna come,""
led zeppelin i,1969-02-22T00:00:00.000000,black mountain side,""
led zeppelin i,1969-02-22T00:00:00.000000,communication breakdown,"communication breakdown(i want you to love me all night)(i want you to love me all night)communication breakdown(whoa, ah, a whoa oh)communication breakdown(i want you to love me)(i want you to love)communication breakdown(i want you to love, yeah)(i want you to love)communication breakdown(i want you to love)..."
led zeppelin i,1969-02-22T00:00:00.000000,i can't quit you baby,"when you hear me moaning and groaning, babyyou know it hurts me deep down insideoh, when you hear me moaning and groaning, babeyou know it hurts me deep down insideoh, when you hear me holler, babyyou know you're my one desireyes, you are, ohh"
led zeppelin i,1969-02-22T00:00:00.000000,how many more times,"why don't you listen to me, baby?why don't you please come home?why don't you please come home?why don't you please come home?"
led zeppelin ii,1969-02-22T00:00:00.000000,whole lotta love,"my, my, my, mymy, my, my, my, ohshake for me, girli wanna be your backdoor manhey, ohhey, ohhey, ohooh, ohoh, oh, oh, ohooh, my, my babykeep it coolin', babyi keep it coolin', babyi keep it coolin', babyi keep it coolin', babyah, ah-oh"
led zeppelin ii,1969-02-22T00:00:00.000000,what is and what should never be,"hey, ho, but the wind won't blow, and we really shouldn't goand it only goes to showcatch the wind, we're going to see it spin, we're going to...sail, leave todaydo do do, bop bop a do-oh. my my my my my my yeaheverybody i know seems to know me wellbut they're never going to know that i move like hellbaby, baby, baby, baby, baby, baby. oh lordbaby baby babe. huh? oh, i love yado no no no no no no. c'mon nowi want you now"
led zeppelin ii,1969-02-22T00:00:00.000000,the lemon song,i'm going to leave my children down on this killing floor
led zeppelin ii,1969-02-22T00:00:00.000000,thank you,if the sun refused to shinei would still be loving youwhen mountains crumble to the seathere will still be you and me
led zeppelin ii,1969-02-22T00:00:00.000000,heartbreaker,heartbreaker!heartbreaker!heart!
led zeppelin ii,1969-02-22T00:00:00.000000,living loving maid (she's just a woman),"living, loving, she's just a womanliving, living, loving, loving, she's just a womanli-li-li-li-live, lo-lo-lo-lo-love, she's just a woman"
led zeppelin ii,1969-02-22T00:00:00.000000,ramble on,"ramblin', i'm gonna shake (sing my song)i gotta find my babyi'm gonna ramble on, sing my songgonna work my way, going 'round the worldbaby, baby (ramble on)do do do do do do do do, my babyi can't stop this feeling in my heartevery time i think about my baby i think, ""we gots to part""gotta keep on searching for my babybaby, baby, baby, baby, babyi gotta keep on searching for my babymy, my, my, my, my, my, babyi can't find my bluebird!i listened to what my bluebird said, but i, i can't find my bluebird!i keep rambling, baby"
led zeppelin ii,1969-02-22T00:00:00.000000,moby dick,
led zeppelin ii,1969-02-22T00:00:00.000000,bring it on home,"bring it on home, bring it on home to you"
led zeppelin iii,1970-02-22T00:00:00.000000,immigrant song,"ooh ooh ooh, ooh ooh oohahh ah, ooh ooh oohooh ooh ooh, ooh ooh ooh"
led zeppelin iii,1970-02-22T00:00:00.000000,friends,""
led zeppelin iii,1970-02-22T00:00:00.000000,celebration day,if you walk you're gonna get therethough it takes a little longerand when you see it in the distanceyou will wring your hands and moan...
led zeppelin iii,1970-02-22T00:00:00.000000,since i've been loving you,"baby, since i've been loving youi'm about to lose, i'm about to lose, lose my worried mindand just one more, just one moreoh, yeah!since i've been loving you, i'm gonna lose my worried mind"
led zeppelin iii,1970-02-22T00:00:00.000000,out on the tiles,"ah yeah, ah yeah, ah yeahoh, da da da 70 moreall i do is say let's keep onooh yeah, ooh yeah, ooh yeahooh yeah, ooh yeah, ooh yeahaah ah ah yeah yeahaaaahhh yeah yeah"
led zeppelin iii,1970-02-22T00:00:00.000000,gallows pole,"ah-ha-ha, ah-ha-ha, ah-ha-ha, ah-ha-ha, ah-ha-ha-ha, ah-ha-ha-ha, ah-ha-ha, ah-ha-hait was swingin', it was swingin', it was swingin'mamamamamamama, yeahooh yeah, ooh yeahah-ha-ha, ah-ha-ha, ah-ha-ha, ah-haswingin' on the gallows, yeahswingin' on the gallows pole!swingin' on the gallows pole!swingin' on the, ahi gotta swing!see-saw marjory dawi gotta swing!see-saw, knock at my doori gotta singkeep on singing, yeahkeep it cooling, yeahkeep it-aw yeah!"
led zeppelin iii,1970-02-22T00:00:00.000000,tangerine,"tangerine, tangerineliving reflection from a dreami was her love, she was my queenand now a thousand years in between"
led zeppelin iii,1970-02-22T00:00:00.000000,that's the way,"that's the way, that's the way it ought to beoh, don't you know nowmama said, mama said, that's the way it's going to stay, yeahahh, ahh, ahh"
led zeppelin iii,1970-02-22T00:00:00.000000,bron-y-aur stomp,"when you're old and your eyes are dimthere ain't no old shep gonna happen againwe'll still go walking down country lanei'll sing the same old song, hear me call your name"
led zeppelin iii,1970-02-22T00:00:00.000000,hats off to (roy) harper,"gave my baby a twenty-dollar billif that don't get her, i'm sure my shot, shot, shot-gun willyeah, i gave my baby a twenty-dollar billwell, if that don't get that woman, i'm sure my shot-gun willi'm gonna go shoot her now"
led zeppelin iv,1971-02-22T00:00:00.000000,black dog,"ahooh, ooh-wah, yeah, oh, yeah, gotta moveyeah-yeah-yeah, yeah-yeah, yeah-yeahgotta move you, now, babe, babe, move, you move, yeahpush, push, babe, push, babe, push, babepush it, now, push, baby, push, baby, push, move, moveooh, yeah, ooh, movewell, donei'm gonna get ya groovin', now, gonna get ya groovin', now"
led zeppelin iv,1971-02-22T00:00:00.000000,rock and roll,"it's been a long time, been a long timebeen a long lonely, lonely, lonely, lonely, lonely timeyeah, heyyeah, heyyeah, heyyeah, heyooh, yeahooh, yeahooh, yeahooh, yeahit's been a long time, been a long timebeen a long lonely, lonely, lonely, lonely, lonely time"
led zeppelin iv,1971-02-22T00:00:00.000000,the battle of evermore,"bring it back, bring it backbring it back, bring it backbring it back, bring it backbring it back, bring it backoh, now, oh, now, oh, now, ohoh, now, oh, now, oh, nowbring it back, bring it backbring it back, bring it backooh, now, oh, now, oh, now, ohoh, now, oh, now, oh, nowbring it, bring it, bring it, bring itbring it, bring it, bring it, bring itbring it, bring it, bring it, bring it"
led zeppelin iv,1971-02-22T00:00:00.000000,stairway to heaven,and she's buying a stairway to heaven
led zeppelin iv,1971-02-22T00:00:00.000000,misty mountain hop,"i really don't know, oh, oh, oh, oh, oh, ohi really don't know, oh, oh, oh, oh, oh, oh, ohi really don't know"
led zeppelin iv,1971-02-22T00:00:00.000000,four sticks,"ooh, yeahooh, ooh yeahah, ah, ah, ahooh, hooooh, oohooh, ah"
led zeppelin iv,1971-02-22T00:00:00.000000,going to california,"ah, ah, ah, ah"
led zeppelin iv,1971-02-22T00:00:00.000000,when the levee breaks,"goingi'm going to chicagogoing to chicagosorry, but i can't take you, ahgoing down, going down nowgoing down, i'm going down nowgoing down, going downgoing down, going downoh...going down, going down nowgoing down, going down nowgoing down, going down nowgoing down, going, dow- dow- dow- dow- down, nowooh, ooh"
houses of the holy,1973-02-22T00:00:00.000000,the song remains the same,ahhhhhhh
houses of the holy,1973-02-22T00:00:00.000000,the rain song,"just a little rain, oh yeahuhh, ooooh, yeah yeah yeah"
houses of the holy,1973-02-22T00:00:00.000000,over the hills and far away,"mellow is the man who knows what he's been missingmany, many men can't see the open roadmany is a word that only leaves you guessingguessing 'bout a thing you really ought to know, oh, oh, oh, oh!really ought to know (oh, oh, oh)i really ought to knowoh-whoa, you know i should, you know i shouldyou know i should've knownooohhh..."
houses of the holy,1973-02-22T00:00:00.000000,the crunge,"ah, excuse meoh, will you excuse me?i'm just trying to find the bridge!has anybody seen the bridge?please!(have you seen the bridge?)i ain't seen the bridge!(where's that confounded bridge?)"
houses of the holy,1973-02-22T00:00:00.000000,dancing days,"i said it's all right, you know it's all rightyou know it's all in my heartyou'll be my only, yes, my one and only, yesis that the way it should start?i know it is, yeah!"
houses of the holy,1973-02-22T00:00:00.000000,d'yer mak'er,"ah, uh, ah, uh, ah, ah, babyah, ah, i really love you, babyooh, ooh, ooh, ooh, ooh, ooh, darlingoh, oh-woah, oh, baby, i still love you sooh, baby, i still love you so, oh, oohoh, oh, oh, oh, oh, oh, yeah (fire)ah, ah, ah, ah, ah, ah, oh (fire)ah, ah, ah, ah, ahoh, yeah (fire)awe, baby, baby"
houses of the holy,1973-02-22T00:00:00.000000,no quarter,"oh!the pain, the pain without quarter, oh, yeahthey ask no quarter (without quarter, quarter, quarter)they give no quarter (giving me, giving me no)oh (i hear the dogs of doom are howling more)"
houses of the holy,1973-02-22T00:00:00.000000,the ocean,"oh, sooh, sooh, so good"
physical graffiti,1975-02-22T00:00:00.000000,custard pie,"oh, i chew on a piece of your custard piei chew on a piece of your custard piei chew on a piece of your custard piei chew on a piece of your custard piedrop down, drop down, drop downdrop down, drop down, yeahdrop down, drop downi chew on a piece of your custard pie"
physical graffiti,1975-02-22T00:00:00.000000,the rover,"if we could just join handsif we could just join handsif we could just, if we could just, if we could justif we could just, if we could just join handshey! that's all it takes, that's all it takesthat's all it takes, that's all it takesyeah, yeah yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeahyeah yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeahooh yeah, ah! ah! ah! that's right, that's right, that's right, that's right"
physical graffiti,1975-02-22T00:00:00.000000,in my time of dying,"(coughing)coughthat's going to be the one isn't it?come have a listen thenoh yes, thank you"
physical graffiti,1975-02-22T00:00:00.000000,houses of the holy,"so let me take you, take you to the moviecan i take you, baby, to the show?why don't you let me be your ever truly?can i make your garden grow?you know, that's right"
physical graffiti,1975-02-22T00:00:00.000000,trampled under foot,"oh, i can't stop talking about lovei can't stop talking about loveooh, let me go on down, go on downgo on down, go on down, go on down, yeahi can't stop talking abouti can't stop talking about love, oh yeahi can't stop talking about love or my babyi can't stop talking about love, my babymy baby, my baby, yeahpush, pushpush itpush, pushoooooooohhh"
physical graffiti,1975-02-22T00:00:00.000000,kashmir,"oh, when i'm on, when i'm on my way, yeahwhen i see, when i see the way you stay, yeahooh, yeah-yeah, ooh, yeah-yeah, when i'm down, yeahooh, yeah-yeah, ooh, yeah-yeah, but i'm down, so downooh, my baby, ooh, my baby, let me take you thereoh, oh, come on, come onoh, let me take you there, let me take you thereooh, yeah-yeah, ooh, yeah-yeahlet me take you there, let me take you there"
physical graffiti,1975-02-22T00:00:00.000000,in the light,"light, light, light, in the lightlight, light, light, in the light, ooh, yeahlight, light, light, in the lightlight, light, light, in the lightlight, light, light, in the light, ooh yeah yeahlight, light, light, in the light, everybody, come on now"
physical graffiti,1975-02-22T00:00:00.000000,bron-yr-aur,
physical graffiti,1975-02-22T00:00:00.000000,down by the seaside,""
physical graffiti,1975-02-22T00:00:00.000000,ten years gone,"i'm never going to leave youi'm never going to leaveholding on, ten years goneten years gone, holding on, ten years gonei'm never, i'm neveroooh, yeah..."
physical graffiti,1975-02-22T00:00:00.000000,night flight,"make me feel alrightfly now, babyget to fly, yeahfly now, babyoh, hey heyuh, uh, uh, uh"
physical graffiti,1975-02-22T00:00:00.000000,the wanton song,"silent woman, my face is changedsome know in ways to comefeel my fire needs a brand new flameand the wheel rolls on, rolls onrolls on, rolls on, babe, oooooooh"
physical graffiti,1975-02-22T00:00:00.000000,boogie with stu,""
physical graffiti,1975-02-22T00:00:00.000000,black country woman,"what's the matter with you, mama?"
physical graffiti,1975-02-22T00:00:00.000000,sick again,"ooh, that's rightooh, yeah, that's rightooh, that's rightthat's rightthat's rightooh, yeah, that's rightthat's rightaah, aah, aah, aah, aah*cough*"
presence,1976-02-22T00:00:00.000000,achilles' last stand,"oh, the mighty arms of atlas hold the heavens from the earth(ohhhhh, ohhh, ohhh, ohhhhh, ohhhhhh)ah-ah, ah-ah, ah-ah, ah-ahah-ah, ah-ah, ah-ah, ah-ahah-ah, ah-ah, ah-ah, ah-ahah-ah, ah-ah, ah-ah, ah-ahoooooh oooh, oh"
presence,1976-02-22T00:00:00.000000,for your life,"oh, i can have you, babybut i don't know what to do, yeahsometime, baby, nothing i could do, yeahon the balance of a crystalpaying through the nose*snort*and when they couldn't resist youi thought you'd go with the flowand now your stage is emptybring down the curtain, baby, pleasefold up your showhadn't planned tocould not stand to fry in iti hadn't planned iti over-ran it, fryingfor your life, for your life"
presence,1976-02-22T00:00:00.000000,royal orleans,"now one-time love, take care how you use ittry to make it last all nightand if you take your pick, be careful how you choose itsometimes it's hard to feel it bite"
presence,1976-02-22T00:00:00.000000,nobody's fault but mine,"aah, aah, ah, aahaah, aah, ah, aahhow to kick that gong to lightn-n-n-n-n-n-n-nobody's fault"
presence,1976-02-22T00:00:00.000000,candy store rock,"ooh, ooh, yeahbaby, it's alright, oh, it's alrightooh, oohoh, baby, it's alright, oh, it's alrightooh, oohit's alright, oh, it's alrightooh, oohit's alright, yeah, it's alrightooh, oohit's alright, it's alrightooh, ooh, oohit's alright, it's alrightooh, yeah, ooh, yeahit's alright, it's alrightooh, ooh, yeahalright"
presence,1976-02-22T00:00:00.000000,hots on for nowhere,"let me tell you now, babe (oh, oh, oh, oh)let me tell you (oh, oh, oh, oh)that it feels so good that it must be rightnow my babe (oh, oh, oh, oh)let me tell you (oh, oh, oh, oh)that it feels so good that it must be rightnow my babe (oh, oh, oh, oh)let me tell you (oh, oh, oh, oh)that it feels so, that it feels so, that it feels so, that it feels so good (oh, oh, oh, oh)so good (oh, oh, oh, oh), so good, oh yes"
presence,1976-02-22T00:00:00.000000,tea for one,"how come twenty-four hourssometimes seem to slip into days, days?well, well, well, a minute seems like a lifetimebaby, when i feel this waya minute seems like a lifetimeoh, baby, when i feel this wayi feel this way"
in through the out door,1979-02-22T00:00:00.000000,in the evening,"aw, baby, i've got to have your lovei've got to haveoh, babe, i've got to have your loveoh, oh, have your loveoh, oh, oh, oh, i've got to have your lovejust got toi just goti just got to, oh, ohoh, oh, oh, oh, oh, oh"
in through the out door,1979-02-22T00:00:00.000000,south bound saurez,"i'm good, yeahi'm feeling good, yeah, heyi'm feeling good, yeahi'm feeling good, yeah, heydown on the ground (sha-la-la-la, sha-la-la-la-la-la)i'm feeling good, yeah (sha-la-la-la, sha-la-la-la-la)i'm feeling good, yeah, yeah, yeah, yeah (sha-la-la-la, sha-la-la-la-la)i'm feeling good, yeah, yeah, yeah, yeah (sha-la-la-la, sha-la-la-la-la)i'm feeling good, yeah, yeah, yeah, yeah (sha-la-la-la, sha-la-la-la-la)i'm feeling good, yeah, yeah, yeah (sha-la-la-la, sha-la-la-la-la)(sha-la-la-la, sha-la-la-la-la)(sha-la-la-la, sha-la-la-la-la)(sha-la-la-la, sha-la-la-la-la)(sha-la-la-la, sha-la-la-la-la)i'm feeling good, yeah, yeah, yeah, yeah (sha-la-la-la, sha-la-la-la-la)i'm feeling good, yeah, yeah, yeah, yeah(sha-la-la-la, sha-la-la-la-la)i'm feeling good, yeah, yeah, yeah, yeah, yeah (sha-la-la-la, sha-la-la-la-la)(sha-la-la-la, sha-la-la-la-la)suarez! (sha-la-la-la, sha-la-la-la-la)suarez! (sha-la-la-la, sha-la-la-la-la)suarez! (sha-la-la-la...)"
in through the out door,1979-02-22T00:00:00.000000,fool in the rain,"light of the love that i foundlight of the love that i foundlight of the love that ilight of the love that i foundlight of the, hey, now, light of the, hey, nowlight of the love that i foundlight of the love that i found"
in through the out door,1979-02-22T00:00:00.000000,hot dog,"i thought i had it all sewn upour love, a plot, a pickup truckbut folks said she was after something morei never did quite understandall that talk about rocking bandsbut they just rolled my doll right out the dooroh yeah, they just rolled my doll right out the doorwhy, well, they just rolled my doll right out the door"
in through the out door,1979-02-22T00:00:00.000000,carouselambra,"held now within the knowingrest now within the beattake of the fruit, but guard the seedoh, take of the fruit, but guard the seed"
in through the out door,1979-02-22T00:00:00.000000,all my love,"oh, all of my love, all of my loveoh, all of my love to you, nowall of my love, oh-ooh-oh, yesall of my love to you, nowall of my love, all of my loveall of my love, lovesometimes, sometimessometimes, sometimeshey-hey, hey, eyhey-hey-heyooh, yeahit's all, all, all, allall of my love, all of my loveall of my love to you, nowall of my love, all of my loveall of my love to, to you, and you, to you, yeahi get a little bit lonelyjust a littlejust a littlejust a little bit lonelyjust a little bit lonely, hey-hey, hey, hey-hey, hey, hey-hey, hey, hey"
in through the out door,1979-02-22T00:00:00.000000,i'm gonna crawl,yes i love heri guess i love heryes i love heri wanna crawl
