album,date,track,lyrics,tokens,types,lemmas,ttr,lemma_ratio
led zeppelin i,1969-02-22T00:00:00.000000,good times bad times,"in the days of my youth, i was told what it means to be a man now i've reached that age, i've tried to do all those things the best i can no matter how i try, i find my way into the same old jam good times, bad times, you know i've had my share when my woman left home for a brown-eyed man but i still don't seem to care sixteen, i fell in love with a girl as sweet as could be it only took a couple of days 'til she was rid of me she swore that she would be all mine and love me 'til the end but when i whispered in her ear, i lost another friend, oh good times, bad times, you know i've had my share when my woman left home for a brown-eyed man but i still don't seem to care good times, bad times, you know i've had my share when my woman left home for a brown-eyed man but i still don't seem to care i know what it means to be alone i sure do wish i was at home i don't care what the neighbors say i'm gonna love you each and every day you can feel the beat within my heart realize, sweet babe, we ain't never gonna part i feel good when i look into your eyes",248,109,100,43.95161290322581,91.74311926605505
led zeppelin i,1969-02-22T00:00:00.000000,babe i'm gonna leave you,"babe, babe, babe, babe, babe, babe, baby  oh, babe, i'm gonna leave you oh, baby, you know i've really got to leave you ooohh i've got to quit you, yeah oh, baby, baby, baby, baby, baby, baby, baby oh, don't you hear it callin' me? woman, woman, i know, i know my, my, my, my, my, my babe i'm gonna leave you, go away oh, i miss you, baby it was really, really good you made me happy every single day but now, i've got to go away ooh, oh, oh baby, baby, baby that's when it's callin' me i said that's when it's callin' me back home",121,45,41,37.1900826446281,91.11111111111111
led zeppelin i,1969-02-22T00:00:00.000000,you shook me,"you know you shook me you shook me all night long you know you shook me, baby you shook me all night long you shook me so hard, baby baby, baby, please come home (hahahaha) i have a bird, won't do nothing oh-oh, oh-woah, buy a diamond ring, yeah   you know you shook me, babe you shook me all night long i know you really, really did, babe i said you shook me, baby you shook me all night long you shook me so hard, baby you shook me all-all-all-all-all-all-all-all night long",103,33,31,32.038834951456316,93.93939393939394
led zeppelin i,1969-02-22T00:00:00.000000,dazed and confused,"been dazed and confused for so long, it's not true wanted a woman, never bargained for you lots of people talk and few of them know you hurt and abuse, telling all of your lies run 'round, sweet baby, lord, how they hypnotize sweet little baby, i don't know where you've been gonna love you, baby, here i come again every day i work so hard, bringing home my hard-earned pay ah ah ah ah ah ah ah ah ah ah ah, ah, ah, ah ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah oh, yeah! alright, alright ah, ah, ah, ah ah, ah, ah ah, ah, ah, ah ah, ah ah, ah oh, don't leave me so confused, yeah oh, don't leave me so confused, no oh, baby been dazed and confused for so long it's not true wanted a woman, never bargained for you oh, yeah, alright oh oh, oh, oh, oh oh, oh, oh, oh oh, oh, oh, oh ah, ah, ah, ah ah, ah, ah",182,66,63,36.26373626373626,95.45454545454545
led zeppelin i,1969-02-22T00:00:00.000000,your time is gonna come,"lying, cheating, hurting, that's all you seem to do messing around every guy in town putting me down for thinking of someone new always the same, playing your game drive me insane, trouble is gonna come to you this is all i gotta say to you, woman your time is gonna come your time is gonna come your time is gonna come your time is gonna come made up my mind, break you this time won't be so fine, it's my turn to cry do what you want, i won't take the brunt it's fading away, can't feel you anymore don't care what you say 'cause i'm going away to stay going to make you pay for that great big hole in my heart people talking all around watch out, woman, no longer is the joke gonna be on my heart you been bad to me, woman but it's coming back home to you your time is gonna come your time is gonna come your time is gonna come your time is gonna come your time is gonna come (bye-bye, baby) your time is gonna come (bye-bye, bye-bye) your time is gonna come () your time is gonna come (oh, oh, oh-oh) your time is gonna come () your time is gonna come () your time is gonna come ()",247,94,84,38.05668016194332,89.36170212765957
led zeppelin i,1969-02-22T00:00:00.000000,black mountain side,,,,,0.0,0.0
led zeppelin i,1969-02-22T00:00:00.000000,communication breakdown,"hey, girl, stop what you're doin'! hey, girl, you'll drive me to ruin i don't know what it is i like about you, but i like it a lot won't you let me hold you, let me feel your loving touch communication breakdown it's always the same i'm having a nervous breakdown drive me insane hey, babe, i got something i think you ought to know hey, babe, i wanna tell you that i love you so i wanna hold you in my arms, yeah! i'm never gonna let you go, 'cause i like your charms communication breakdown it's always the same i'm having a nervous breakdown drive me insane suck!  communication breakdown it's always the same i'm having a nervous breakdown drive me insane! yeah! communication breakdown (i want you to love me all night) (i want you to love me all night) communication breakdown (whoa, ah, a whoa oh) communication breakdown (i want you to love me) (i want you to love) communication breakdown (i want you to love, yeah) (i want you to love) communication breakdown (i want you to love)...",197,68,59,34.51776649746193,86.76470588235294
led zeppelin i,1969-02-22T00:00:00.000000,i can't quit you baby,"oh, i can't quit you, babe so i'm gonna put you down for awhile i said i can't quit you, babe i guess i got to put you down for awhile said you messed up my happy home made me mistreat my only child yes, you did, babe, oh said you know i love you, baby my love for you i could never hide oh, you know i love you, babe my love for you i could never hide oh, when i feel you near me, little girl i know you are my one desire, yeah oh, ooohh, yeah  when you hear me moaning and groaning, baby you know it hurts me deep down inside oh, when you hear me moaning and groaning, babe you know it hurts me deep down inside oh, when you hear me holler, baby you know you're my one desire yes, you are, ohh",155,59,55,38.064516129032256,93.22033898305084
led zeppelin i,1969-02-22T00:00:00.000000,how many more times,"aaahhhhh how many more times treat me the way you wanna do? how many more times treat me the way you wanna do? when i give you all my love please, please be true i'll give you all i've got to give, rings, pearls, and all i'll give you all i've got to give, rings, pearls, and all i've got to get you together, baby i'm sure, sure you're gonna call oh, when's the last time i done asked you?  i was a young man, i couldn't resist started thinking it over, just what i had missed got me a girl, and i kissed her and then and then whoops, oh no, yeah, well, i did it again now i' got ten children of my own i got another child on the way, that makes eleven but i'm in constant heaven i know it's all right in my mind i can't get through to her 'cause it doesn't permit but i'm gonna give her everything i've got to give oh, rosie, oh, girl oh, rosie, oh, girl steal away now, steal away steal away, baby, steal away why don't you come to me, baby steal away, all right, all right  well, i've got to get to you, baby so, please come home why don't you listen to me, baby? why don't you please come home? why don't you please come home? why don't you please come home?",262,101,88,38.54961832061068,87.12871287128714
led zeppelin ii,1969-02-22T00:00:00.000000,whole lotta love,"ah, ah, ah ah, ah, ah ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah (no, no, no, no) ah love love all the good times baby, i've been misusin'  my, my, my, my my, my, my, my, oh hey, oh hey, oh hey, oh ooh, oh oh, oh, oh, oh ooh, my, my baby",72,17,17,23.61111111111111,100.0
led zeppelin ii,1969-02-22T00:00:00.000000,what is and what should never be,"and if i say to you tomorrow take my hand, child, come with me it's to a castle i will take you where what's to be, they say will be oh.. and if you say to me tomorrow oh, what fun it all would be then what's to stop us, pretty baby but what is and what should never be?  so if you wake up with the sunrise and all your dreams are still as new and happiness is what you need so bad girl, the answer lies with you, yeah  hey, ho, but the wind won't blow, and we really shouldn't go and it only goes to show catch the wind, we're going to see it spin, we're going to...sail, leave today do do do, bop bop a do-oh. my my my my my my yeah everybody i know seems to know me well baby, baby, baby, baby, baby, baby. oh lord baby baby babe. huh? oh, i love ya do no no no no no no. c'mon now i want you now",186,91,81,48.924731182795696,89.01098901098901
led zeppelin ii,1969-02-22T00:00:00.000000,the lemon song,"every time i go away and leave you, darling you send me the blues way down the line oh..  babe, yeah give it to me, baby ooh, my, my, my, my, my i'll take it down a little bit people tell me, baby can't be satisfied tryin' to worry me, baby, but i'd never get you with myself keep on worrying, baby can't keep you satisfied huh, let me tell you, baby you ain't nothing but a two-bit, no-good jive... i went to sleep last night, i worked as hard as i can i bring home my money you take my money give it to another man",115,69,64,60.0,92.7536231884058
led zeppelin ii,1969-02-22T00:00:00.000000,thank you,"i would still be loving you there will still be you and me kind woman, i give you my all kind woman, nothing more little drops of rain whisper of the pain tears of loves lost in the days gone by my love is strong with you there is no wrong together we shall go until we die, my, my, my an inspiration is what you are to me inspiration - look, see  and so today, my world, it smiles your hand in mine, we walk the miles and thanks to you it will be done for you to me are the only one all right, yeah happiness, no more be sad happiness - i'm glad i would still be loving you there will still be you and me",129,72,65,55.81395348837209,90.27777777777779
led zeppelin ii,1969-02-22T00:00:00.000000,heartbreaker,"hey fellas, have you heard the news? you know that annie's back in town i won't take long, just watch and see how the fellas lay their money down her style is new, but the face the same as it was so long ago but from her eyes, a different smile like that of one who knows the best years of my life gone by, here i am alone and blue some people cry and some people die by the wicked ways of love but i'll just keep on rollin' along with the grace of the lord above people talkin all around 'bout the way you left me flat i don't care what the people say, i know where their jive is at i try to make love but it ain't no use give it to me give it mm, work so hard i couldn't unwind get some money saved abuse my love a thousand times however hard i tried heartbreaker, your time has come can't take your evil way go away, heartbreaker heartbreaker! heartbreaker! heart!",183,120,109,65.57377049180327,90.83333333333333
led zeppelin ii,1969-02-22T00:00:00.000000,living loving maid (she's just a woman),"with a purple umbrella and a fifty-cent hat living, loving, she's just a woman missus cool rides out in her aged cadillac living, loving, she's just a woman   ah, get it now, get it ooo, you got it nobody hears a single word you say living, loving, she's just a woman but you keep on talking till your dying day living, loving, she's just a woman  living, loving, she's just a woman living, living, loving, loving, she's just a woman li-li-li-li-live, lo-lo-lo-lo-love, she's just a woman",104,48,46,46.15384615384615,95.83333333333334
led zeppelin ii,1969-02-22T00:00:00.000000,ramble on,"ah, sometimes i grow so tired to sing my song, on my way, i've been this way ten years to the day ramble on, gotta find the queen of all my dreams it's time to ramble on ramble on, and now the time, the time is now to sing my song, i'm going 'round the world, i gotta find my girl on my way, i've been this way ten years to the day i gotta ramble on, i gotta find the queen of all my dreams i tell you no lie ah, there's nothing i can do now i guess i'll keep on ramblin', i'm gonna shake (sing my song) i gotta find my baby i'm gonna ramble on, sing my song gonna work my way, going 'round the world baby, baby (ramble on) do do do do do do do do, my baby baby, baby, baby, baby, baby i gotta keep on searching for my baby my, my, my, my, my, my, baby i can't find my bluebird! i listened to what my bluebird said, but i, i can't find my bluebird! i keep rambling, baby",206,65,57,31.55339805825243,87.6923076923077
led zeppelin ii,1969-02-22T00:00:00.000000,moby dick,,,,,0.0,0.0
led zeppelin ii,1969-02-22T00:00:00.000000,bring it on home,"got up, gone higher, all aboard i'll take my seat, right way back, ooh yeah watch this train roll down the track i'm gonna bring it on home bring it on home to you watch out, watch out... try to tell you, baby what you trying to do? trying to love me, baby and love some other men too bring it on home, bring it on home went a little walk downtown messed and got back late found a note there waiting it said, ""daddy, i just can't wait."" bring it on home, bring it on home bring it back home, bring it back home to me, baby tell you, pretty baby you love to mess me 'round i'm going to give you loving, baby going to move you out of town bring it on home, bring it on home sweetest little baby daddy ever saw i'm going to give you loving, baby i'm going to give you more bring it on home, bring it on home bring it on home, oh, right bring it on home, bring it on home to you",190,77,68,40.526315789473685,88.31168831168831
led zeppelin iii,1970-02-22T00:00:00.000000,immigrant song,"(two, three, four)     ooh ooh ooh, ooh ooh ooh ahh ah, ooh ooh ooh ooh ooh ooh, ooh ooh ooh",21,7,7,33.33333333333333,100.0
led zeppelin iii,1970-02-22T00:00:00.000000,friends,"",0,0,0,0.0,0.0
led zeppelin iii,1970-02-22T00:00:00.000000,celebration day,"her face is cracked from smiling all the fears that she's been hiding and it seems that pretty soon everybody's gonna know and her voice is sore from shouting cheering winners who are losing and she worries if their days are few and soon they'll have to go  she hears them talk of new ways to protect the home she lives in you know her very well you hear her cries of mercy as the winners toll the bell  oooh, there is a train that leaves the station heading for your destination but the price you pay to nowhere has increased a dollar more. yes, it has! and if you walk, you're gonna get there and though it takes a little longer and when you see it in the distance you will wring your hands and moan, oh, yeah, moan ooh, yeah yeah yeah yeah yeah, moan moan  if you walk you're gonna get there though it takes a little longer and when you see it in the distance you will wring your hands and moan...",187,97,87,51.87165775401069,89.69072164948454
led zeppelin iii,1970-02-22T00:00:00.000000,since i've been loving you,"oh! really makes life a drag i don't think that's right i've really been the best, the best of fools i did what i could, yeah 'cause i love you, baby, how i love you, darling how i love you, baby, my beloved little girl, little girl but, baby, since i've been loving you, yeah i'm about to lose my worried mind, oh yeah that you didn't mean me no good i've been trying, lord, let me tell you let me tell you, i really did the best i could i've been, i've been working from seven to eleven every night i said it kinda makes my life a drag, drag, drag, drag lord, yeah, that ain't right, now, now! since i've been loving you, yeah i'm about to lose my worried mind watch out! i said i've been crying, yeah don't you hear them? don't you hear them falling? do you remember, mama, when i knocked upon your door? i said, you had the nerve to tell me you didn't want me no more, yeah yeah, yeah, yeah, yeah, yeah i've been a-working from seven, seven, seven to eleven every night it kinda makes my life a drag a drag, drag ah yeah! it makes it a drag baby, since i've been loving you i'm about to lose, i'm about to lose, lose my worried mind and just one more, just one more oh, yeah! since i've been loving you, i'm gonna lose my worried mind",271,84,76,30.996309963099634,90.47619047619048
led zeppelin iii,1970-02-22T00:00:00.000000,out on the tiles,"as i walk down the highway all i do is sing a song and a train that's passin' my way helps the rhythm move along there is no doubt about the words are clear the voice is strong, it's oh so strong i'm just a simple guy i live from day to day a ray of sunshine melts my frown and blows my blues away there's nothing more that i can say but on a day like today i pass the time away and walk a quiet mile with you all i need from you is all your love all you got to give to me is all your love all i need from you is all your love all you got to give to me is all your love oooh yeah, oooh yeah oooh yeah, oooh yeah i'm so glad i'm living gonna tell the world i am i got me a fine woman and she says that i'm her man one thing that i know for sure gonna give her all the loving like nobody, nobody, nobody, nobody can standing in the noonday sun trying to flag a ride people go, and people come see my rider right by my side it's a total disgrace, they set the pace it must be a race, and the best thing i can do is run all i need from you is all your love all you got to give to me is all your love all i need from you is all your love all you got to give to me is all your love oooh yeah, oooh yeah oooh yeah, oooh yeah ah yeah, ah yeah, ah yeah oh, da da da 70 more all i do is say let's keep on ooh yeah, ooh yeah, ooh yeah ooh yeah, ooh yeah, ooh yeah aah ah ah yeah yeah aaaahhh yeah yeah",324,126,117,38.88888888888889,92.85714285714286
led zeppelin iii,1970-02-22T00:00:00.000000,gallows pole,"hangman, hangman, hold it a little while i think i see my friends coming, riding many a mile friends, you get some silver? did you get a little gold? what did you bring me, my dear friends i couldn't get no silver, i couldn't get no gold hangman, hangman, hold it a little while i think i see my brother coming, riding many a mile brother, you get me some silver? did you get a little gold? what did you bring me, my brother, to keep me from the gallows pole? brother, i brought you some silver, yeah i brought a little gold, i brought a little of everything to keep you from the gallows pole yes, i brought you to keep you from the gallows pole hangman, hangman, turn your head awhile i think i see my sister coming, riding many a mile, mile, mile sister, i implore you, take him by the hand save me from the wrath of this man please take him, save me from the wrath of this mad man to keep you from the gallows pole, pole, pole, pole, yeah, yeah your brother brought me silver, and your sister warmed my soul but now i laugh and pull so hard, see you swinging on the gallows pole, pole, pole swingin' on the gallows pole! swingin' on the gallows pole! swingin' on the gallows pole! swingin' on the gallows pole pole, pole, pole, pole, pole, pole, yeah ah-ha-ha, ah-ha-ha, ah-ha-ha, ah-ha-ha, ah-ha-ha-ha, ah-ha-ha-ha, ah-ha-ha, ah-ha-ha it was swingin', it was swingin', it was swingin' mamamamamamama, yeah ooh yeah, ooh yeah ah-ha-ha, ah-ha-ha, ah-ha-ha, ah-ha swingin' on the gallows, yeah swingin' on the gallows pole! swingin' on the gallows pole! swingin' on the, ah i gotta swing! i gotta swing! see-saw, knock at my door i gotta sing keep on singing, yeah keep it cooling, yeah keep it- aw yeah!",345,85,82,24.637681159420293,96.47058823529412
led zeppelin iii,1970-02-22T00:00:00.000000,tangerine,"one, two one, two, three, four one, two  thinking how it used to be does she still remember times like these? to think of us again and i do",30,25,23,83.33333333333334,92.0
led zeppelin iii,1970-02-22T00:00:00.000000,that's the way,"that's the way, oh, that's the way it ought to be yeah, yeah mama say that's the way it ought to stay yeah, yeah and yesterday i saw you standing by the river and weren't those tears that filled your eyes? and yesterday i saw you kissing tiny flowers but all that lives is born to die and so i say to you that nothing really matters and all you do is stand and cry ahh, ahh, ahh",82,45,41,54.87804878048781,91.11111111111111
led zeppelin iii,1970-02-22T00:00:00.000000,bron-y-aur stomp,"ah, caught you smiling at me that's the way it should be ah, all the good times we had i sang love songs so glad always smiling, never sad, so fine as we walk down the country lane i'll be singing a song, hear me calling your name hear the wind within the trees telling mother nature 'bout you and me well, if the sun shines so bright or on our way it's darkest night the road we choose is always right, so fine ah, can your love be so strong when so many loves go wrong? will our love go on and on and on and on and on and on? as we walk down the country lanes i'll be singing a song, hear me calling your name hear the wind within the trees telling mother nature 'bout you and me my, my la-la-la come on now, it ain't too far tell your friends all around the world so of one thing i am sure it's a friendship so pure angels singing all around my door, so fine yeah, ain't but one thing to do spend my natural life with you when you're old and your eyes are dim we'll still go walking down country lane i'll sing the same old song, hear me call your name",230,111,96,48.26086956521739,86.48648648648648
led zeppelin iii,1970-02-22T00:00:00.000000,hats off to (roy) harper,"shake 'em aaahhh  i been mistreated, babe, i believe i'll shake 'em on down well, i've been mistreated, babe, i believe i'll shake 'em on down mmm, ha ha ha ha haha, ha ha haha, ha ha haha, ha ha hahaaaaaaa..... we going to shake them down, yeah must i holler? must i, must i, must i shake them on down? ooh, i've done been mistreated, babe, i believe i'll shake 'em on down i'm gonna go shoot her now",88,34,30,38.63636363636363,88.23529411764706
led zeppelin iv,1971-02-22T00:00:00.000000,black dog,"oh, yeah, oh, yeah ah, ah, ah oh, yeah, oh, yeah ah, ah, ah  ah, ah, ah, ah ah, ah, ah, ah ah, ah, ah, ah ah hey, baby, oh, baby, pretty baby darling, can't you do me now? hey, baby, oh, baby, pretty baby move me while you do me now  oh, yeah, oh, yeah ah, ah, ah oh, yeah, oh, yeah ah, ah, ah  ah, ah, ah, ah ah, ah, ah, ah ah, ah, ah, ah ah ah ooh, ooh-wah, yeah, oh, yeah, gotta move yeah-yeah-yeah, yeah-yeah, yeah-yeah gotta move you, now, babe, babe, move, you move, yeah push, push, babe, push, babe, push, babe push it, now, push, baby, push, baby, push, move, move ooh, yeah, ooh, move well, done i'm gonna get ya groovin', now, gonna get ya groovin', now",148,32,28,21.62162162162162,87.5
