album,date,track,lyrics,tokens,types,lemmas,ttr,lemma_ratio
led zeppelin iv,1971-02-22T00:00:00.000000,rock and roll,"yes, it has whoa, whoa, oh  ahhh! ahhh! oh, it seems so long since we walked in the moonlight making vows that just can't work right oh yeah, open your arms, open your arms, open your arms baby, let my love come running in! yeah! yeah, hey yeah, hey yeah, hey yeah, hey ooh, yeah ooh, yeah ooh, yeah ooh, yeah",63,36,36,57.14285714285714,100.0
led zeppelin iv,1971-02-22T00:00:00.000000,the battle of evermore,"[verse 1: ] and time will tell us all side by side we wait the might of the darkest of them all i'm waiting for the angels of [verse 2: robert plant, , ] the apples turn to brown and black the tyrant's face is red the sky is filled with good and bad mortals never know,  oh, well, the night is long, the beads of time pass slow tired eyes on the sunrise waiting for the eastern glow [verse 3: robert plant, , ] the pain of war cannot exceed the woe of aftermath (ride on) no comfort has the fire at night that lights the face so cold the magic runes are writ in gold to bring the balance back bring it back at last the sun is shining the clouds of blue roll by with flames from the dragon of darkness the sunlight blinds his eyes ah ah oh, now, oh, now, oh, now, oh oh, now, oh, now, oh, now bring it back, bring it back bring it back, bring it back ooh, now, oh, now, oh, now, oh oh, now, oh, now, oh, now bring it, bring it, bring it, bring it bring it, bring it, bring it, bring it bring it, bring it, bring it, bring it",212,101,97,47.64150943396226,96.03960396039604
led zeppelin iv,1971-02-22T00:00:00.000000,stairway to heaven,"ooh-ooh, ooh, ooh, ooh, ooh-ooh, and she's buying a stairway to heaven ooh, it makes me wonder ooh, makes me wonder  ooh, it makes me wonder ooh, really makes me wonder  oh-oh-oh-oh-woah-ho  and it makes me wonder ohh, oh-oh",51,19,19,37.254901960784316,100.0
led zeppelin iv,1971-02-22T00:00:00.000000,misty mountain hop,"just the other day, baby what do you, what do you think i saw? and you know how it is? i really don't know what time it was woah, oh, oh so i asked them if i could stay a while  there you sit, sitting spare like a book on a shelf rusting ah! not trying to fight it you really don't care if they're coming? oh, oh, oh i know that it's all a state of mind, ooh (no, no, no!)  so i've decided what i'm going to do now ooh, ooh, ooh, ooh, ooh, ooh i really don't know, oh, oh, oh, oh, oh, oh i really don't know, oh, oh, oh, oh, oh, oh, oh i really don't know",133,62,55,46.616541353383454,88.70967741935483
led zeppelin iv,1971-02-22T00:00:00.000000,four sticks,"and when the owls cry in the night oh, baby, baby, when the pines begin to cry baby, baby, baby, how do you feel? if the rivers run dry, baby, how would you feel?  and when the owls cry in the night and, baby, when the pines begin to cry oh, baby, baby, how do you feel? if the rivers run dry, baby, how do you feel? ah, ah... baby, how do you feel?  ooh yeah, brave i endure ooh yeah, strong shields and lore they can't hold the wrath of those who walk and the boots of those who march baby, through the roads of time so long ago ooh, yeah ooh, ooh yeah ah, ah, ah, ah ooh, hoo ooh, ooh ooh, ah",128,49,49,38.28125,100.0
led zeppelin iv,1971-02-22T00:00:00.000000,going to california,"and drank all my wine i'll meet you up there where the path runs straight and high  ah, ah, ah, ah",23,19,19,82.6086956521739,100.0
led zeppelin iv,1971-02-22T00:00:00.000000,when the levee breaks,"mean old levee taught me to weep and moan, oh mean old levee taught me to weep and moan oh well, oh well, oh well, ooh oh, don't it make you feel bad when you're trying to find your way home you don't know which way to go ah, ah, ah, hey  , praying won't do you no good no, crying won't help you, praying won't do you no good when the levee breaks, mama, you got to move, ooh oh-ho ah, ah, ah, ah-ah ah, ah, ah, ah-ah oh, oh going , ah i'm going down now going down, going down going down, going down oh... going down, going down now going down, going down now going down, going down now going down, going, dow- dow- dow- dow- down, now ooh, ooh",142,50,47,35.2112676056338,94.0
houses of the holy,1973-02-22T00:00:00.000000,the song remains the same,"i had a dream, oh yeah crazy dream, oh ho anything i wanted to know any place i needed to go hear my song, yeah people, don't you listen now? sing along, oh you don't know what you're missing now any little song that you know everything that's small has to grow and it's gonna grow now push, push, yeah na-na-na-na-na (get it on) oh, keep on all you gotta do, all you gotta do all you gotta do now, all you gotta do now ooh, sing out ooh, city lights are oh-so bright as we go sliding, sliding, sliding, sliding, sliding, sliding ahhhhhhh",119,59,53,49.57983193277311,89.83050847457628
houses of the holy,1973-02-22T00:00:00.000000,the rain song,"you are the sunlight in my growing so little warmth i've felt before it isn't hard to feel me glowing i watched the fire that grew so low, oooh, oh speak to me only with your eyes it is to you i give this tune ain't so hard to recognize, oh these things are clear to all from time to time, ooh oh, oh ah, talk, talk, talk, talk hey! i've felt the coldness of my winter i never thought it would ever go but i know that i love you so, ohhhh, oh but i know that i love you so this is the wonder of devotion i see the torch we all must hold",120,68,63,56.666666666666664,92.64705882352942
houses of the holy,1973-02-22T00:00:00.000000,over the hills and far away,",  ooohhh...",2,2,2,100.0,100.0
houses of the holy,1973-02-22T00:00:00.000000,the crunge,"""do you want to take it away, john?"" ""if you like, jim"" i wanna tell you about my good thing i ain't disclosing no names, but he sure is a good friend, and i ain't gonna tell you where he comes from, boy if i tell you, you won't come again-oh, hey i ain't gonna tell you nothing, but i do will, but i know, yeah! now let me tell you about my girl i open up a newspaper, and what do i see? ah, ah see my girl, ah, looking at me ooh, and when she walks, she walks let me tell you, when she talks, she talks and when she looks me in my eye she's my baby, lord, i wanna make her mine ooh, tell me, baby, what you want me to do and you want me to love you, love some other men? ah yeah, no, no ah i ain't gonna tell you nothing, i ain't gonna tell you no more, no! she's my baby, let me tell you that i love her so and, and! she is the woman i really wanna love, and let me tell you more ooh! she's my baby, let me tell you, she lives next door she's the one a woman, the one a woman that i know i ain't going, i ain't going, i ain't going to tell i ain't going to tell you one thing that you really ought to know, boy! she's my lover, baby, and i love her so, and she's the one that really makes me whirl and twirl, and! she's the kind of lover that makes me feel the whole world, and",300,96,87,32.0,90.625
houses of the holy,1973-02-22T00:00:00.000000,dancing days,"dancing days are here again as summer evenings grow i said it's all right, you know it's all right crazy ways are evident in the way you wearing your clothes sipping booze is precedent as the evening starts to glow you know it's all right, i said it's all right you know it's all in my heart you'll be my only, my one and only is that the way it should start? dig you told your mama i'd get you home but you didn't say that i got no car you know it's all right, i said it's all right i guess it's all in my heart, heart, heart you'll be my only, my one and only is that the way it should start? so dancing days are here again as the summer evenings grow you are my flower, you are my power you are my woman who knows i said it's all right, you know it's all right you know it's all in my heart you'll be my only, yes, my one and only, yes is that the way it should start? i know it is, yeah!",204,66,57,32.35294117647059,86.36363636363636
houses of the holy,1973-02-22T00:00:00.000000,d'yer mak'er,"oh, oh, oh, oh, oh, oh you don't have to go-oh, oh, oh, oh, oh you don't have to go-oh, oh, oh, oh, oh you don't have to go ay, ah, ah, ah, ah, ay all those tears i cry, ah, ah, ah, ay all those tears i cry, oh, oh, uh, ay baby, please, don't go when i read the letter you wrote me, it made me mad, mad, mad when i read the words that it told me, it made me sad, sad, sad but i still love you so, i can't let you go i love you, ooh, baby, i love ya oh, uh, uh, uh, oh, oh every breath i take, uh, oh, oh, oh oh, every move i make oh, baby, please, don't go, uh ay, ah, ah, ah, ah, ay you hurt me to my soul, oh, oh, oh, oh you hurt me to my soul-oh-oh darling, please, don't go when i read the letter you sent me, it made me mad, mad, mad when i read the news that it broke, it made me sad, sad, sad but i still love you so and i can't let you go i love you, ooh, uhâ€”baby, i love you, ah  oh, oh, oh, oh, oh, oh you don't have to go, oh, oh, oh, oh you don't have to go, oh, oh, oh, oh oh, baby, babe, please, please, please, please ah, uh, ah, uh, ah, ah, baby ah, ah, i really love you, baby ooh, ooh, ooh, ooh, ooh, ooh, darling oh, oh-woah, oh, baby, i still love you so oh, baby, i still love you so, oh, ooh oh, oh, oh, oh, oh, oh, yeah (fire) ah, ah, ah, ah, ah, ah, oh (fire) ah, ah, ah, ah, ah oh, yeah (fire) awe, baby, baby",319,58,57,18.181818181818183,98.27586206896551
houses of the holy,1973-02-22T00:00:00.000000,no quarter,"the snow falls hard, and don't you know? they're wearing steel that's bright and true they choose the path where no one goes ah walking side by side with death the devil mocks their every step, ooh the snow drives back the foot that's slow they carry news that must get through to build a dream for me and you, oh they choose the path where no one goes oh! the pain, the pain without quarter, oh, yeah (without quarter, quarter, quarter) (giving me, giving me no) oh",92,56,55,60.86956521739131,98.21428571428571
houses of the holy,1973-02-22T00:00:00.000000,the ocean,"singing in the sunshine, laughing in the rain hitting on the moonshine, rocking in the grain got no time to pack my bags, my foot's outside the door i got a date, i can't be late, for the high hopes hailla ball oh ho oh-oh yeah ,  i don't know oh-oh yeah ooh yeah na nana na na na na na na na na na na na na na nana na na na na na na na na na na na na na nana na na na na na na na na na na na na na nana na na na na na na na na na na na na (ooh) oh yeah i sure is fine i blow my mind when the tears are going down yeah, yeah, yeah  oh, so oh, so oh, so good",143,55,52,38.46153846153847,94.54545454545455
physical graffiti,1975-02-22T00:00:00.000000,custard pie,"ooh drop down, baby, let your daddy see drop down, my lady, just dream of me well, my mama, allow me to fool around all night long well, i may look like i'm crazy, i sure know right from wrong see me comin', mama, i throw your man outdoor i ain't no stranger, i been this way before put on your night shirt and your morning gown you know by night i'm gonna shake 'em on down put on your night shirt, mama, and your morning gown well, you know by night i'm sure gonna shake 'em on down shake it, shake it  oooh, your custard pie, yeah, sweet and nice when you cut it, mama, save me a slice your custard pie, yeah i declare you're sweet and nice i like your custard pie when you cut it, mama, mama, please save me a slice oh, i chew on a piece of your custard pie i chew on a piece of your custard pie i chew on a piece of your custard pie i chew on a piece of your custard pie drop down, drop down, drop down drop down, drop down, yeah drop down, drop down i chew on a piece of your custard pie",215,77,72,35.81395348837209,93.5064935064935
physical graffiti,1975-02-22T00:00:00.000000,the rover,"i've been to london, seen seven wonders i used to rock it, sometimes i'd roll it i always knew what it was for there can be no denying that the wind'll shake 'em down and the flag we're flying if we could just join hands if we could just join hands if we could just join... in fields of plenty when heaven sent me i saw the kings who rule them all still by the firelight and purple moonlight i hear the rested rivers call and the wind is crying from a love that won't grow cold my lover, she is lying on the dark side of the globe if we could just join hands if we could just join hands if we could just join hands yeah yeah, yeah yeah, yeah yeah, yeah yeah yeah yeah, yeah yeah, yeah yeah you got me rocking when i ought to be a-rolling darling, tell me, darling, which way to go you keep me rocking, baby, then you keep me stalling won't you tell me, darling, which way to go, that's right  oh how i wonder, oh how i worry and i would dearly like to know of all this wonder, of earthly plunder will it leave us anything to show? and our time is flying see the candle burning low is the new world rising from the shambles of the old? if we could just join hands if we could just join hands if we could just, if we could just, if we could just if we could just, if we could just join hands hey! that's all it takes, that's all it takes that's all it takes, that's all it takes yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeah yeah yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeah, yeah yeah ooh yeah, ah! ah! ah! that's right, that's right, that's right, that's right",335,130,115,38.80597014925373,88.46153846153845
physical graffiti,1975-02-22T00:00:00.000000,in my time of dying,"well, well, well, so i can die easy well, well, well, so i can die easy jesus got to make out, should know jesus gonna make up, jesus gonna make it my dying bed well, well, well, so i can die easy oh, oh, well, well, well, so i can die easy, jesus gonna make up somebody, somebody, oh, oh jesus going to make up, jesus going to make it my dying bed i never did no harm, i never did no wrong oh, i never did no harm, did no harm i've only made the young ones, i never thought i'd do anybody no wrong no, not once, oh no ah good  oh, i did somebody some good, somebody some good, yeah, oh oh, did somebody some good, yeah, i must've did somebody some good, yeah oh, i believe i did i see the smiling faces, i know there must be lipstick traces, oh  and i see them in the streets and i see them in the field and i hear them at my feet and i know it's got to be real oh lord, deliver me, all the wrong i've done oh, you can deliver me, lord, i only wanted to have some fun oh, hear the angels marching, they're marching hear them marching, hear them marching, the marching oh my jesus, oh my jesus, oh my jesus oh my jesus, oh my jesus, oh my jesus my jesus, oh my jesus, oh my jesus, oh my jesus, ah, oh ah my jesus, hey, yeah, it's got to be my jesus, oh-whoa it's got to be, it's got to be my jesus, it's got to be, oh it's got to be my jesus, oh, take me home come on, come on, i can hear the angels singing oh, here they come, here they come, here they come bye-bye, bye-bye, bye-bye, bye-bye, bye-bye oh, it feels pretty good up here, pretty good up here oh georgina, oh georgina, oh georgina, oh georgina, oh georgina oh, oh, oh, oh, oh, oh, oh yeah ooh, i'll see you again, come on take it, take it, take it, take it, yeah, yeah, hey, hey, ooh yes oh, i'm goin' to make it my dying, dying, dying...",398,95,85,23.869346733668344,89.47368421052632
physical graffiti,1975-02-22T00:00:00.000000,houses of the holy,"let me take you to the movie let me be yours ever truly we can watch the white doves go from the door comes satan's daughter and it only goes to show you know there's an angel on my shoulder you know so the world is spinning faster let the music be your master will you heed the master's call? oh, satan and man said there ain't no use in crying 'cause it will only, only drive you mad does it hurt to hear them lying? was this the only world you had? oh, oh so let me take you, take you to the movie why don't you let me be your ever truly? can i make your garden grow? you know, that's right",130,74,68,56.92307692307692,91.8918918918919
physical graffiti,1975-02-22T00:00:00.000000,trampled under foot,"greased and slicked down fine groovy leather trim i like the way you hold the road mama, it ain't no sin talking 'bout love talking 'bout love talking 'bout mama, let me pump your gas mama, let me do it all talking 'bout love talking 'bout love talking 'bout  talking 'bout love talking 'bout love talking 'bout a model built for comfort really built with style specialist tradition mama, let me feast my eyes talking 'bout love talking 'bout love talking 'bout factory air-conditioned heat begins to rise guaranteed to run for hours mama, it's the perfect size talking 'bout love talking 'bout love talking 'bout grooving on the freeway gauge is on the red talking 'bout love talking 'bout love talking 'bout... i can't stop talking about i can't stop talking about ooh, yeah, yes drive on ooh, yeah, yeah, yeah, yeah, yes i'm coming through  talking 'bout love i'm talking 'bout love i'm talking 'bout ooh yeah, fully automatic comes in any size talking 'bout love talking 'bout love i'm talking 'bout oooh, feather-light suspension i'm so glad i took a look inside your showroom doors talking 'bout love talking 'bout love talking 'bout oh, i can't oh, i can't oh, i can't stop talking about love i can't stop talking about love ooh, let me go on down, go on down go on down, go on down, go on down, yeah i can't stop talking about i can't stop talking about love, oh yeah i can't stop talking about love or my baby i can't stop talking about love, my baby my baby, my baby, yeah push, push push it push, push oooooooohhh",297,96,91,32.323232323232325,94.79166666666666
physical graffiti,1975-02-22T00:00:00.000000,kashmir,"with stars to fill my dreams talk of days for which they sit and wait all will be revealed whose sounds caress my ear oh, oh oh, oh ooooh oh, baby, i been flying no, yeah, mama, there ain't no denying oh, ooh, yeah, i've been flying mama, mama, ain't no denying, no denying oh, pilot of the storm who leaves no trace like thoughts inside a dream sure as the dust that floats high in june when movin' through kashmir oh, , fill my sails across the sea of years oh, oh oh, oh ooh ooooh oh, when i'm on, when i'm on my way, yeah when i see, when i see the way you stay, yeah ooh, yeah-yeah, ooh, yeah-yeah, but i'm down, so down oh, oh, come on, come on oh, let me take you there, let me take you there ooh, yeah-yeah, ooh, yeah-yeah let me take you there, let me take you there",167,78,75,46.706586826347305,96.15384615384616
physical graffiti,1975-02-22T00:00:00.000000,in the light,"hey, ooh, did you ever believe that i could leave you standing out in the cold? yeah, baby, i know how it feels 'cause i have slipped through to the very depths of my soul, yeah oh-ho, baby, i just want to show you what a clear view it is from every bend in the road now listen to me oh, whoa-whoa, as i was and really would be for you, too, honey as you would for me, oh, i would share your load let me share your load ooh, let me share, share your load  and if you feel that you can't go on hey, oh ho, the the winds of change may blow around you but that will always be so, oh whoa whoa, whoa whoa, when love is pain it can devour you, but you are never alone i will share your load, i will share your load baby, let me, oh, let me in the light everybody needs the light ooh, yeah yeah ooh, baby everybody, everybody, everybody sure enough they do light, light, light, in the light light, light, light, in the light, ooh, yeah light, light, light, in the light light, light, light, in the light light, light, light, in the light, ooh yeah yeah light, light, light, in the light, everybody, come on now",225,94,87,41.77777777777778,92.5531914893617
physical graffiti,1975-02-22T00:00:00.000000,bron-yr-aur,,,,,0.0,0.0
physical graffiti,1975-02-22T00:00:00.000000,down by the seaside,"oooh oooh oh, oh the people turned away, oh the people turned away  oooh oooh hey, hey, yeah so far away, so far away see how they run, see how they run see how they run, see how they run uh huh, uh huh, uh huh, ohh yeah, yeah oooh oooh oh, oh, oh, oh the people turned away, yeah the people turned away",65,18,18,27.692307692307693,100.0
physical graffiti,1975-02-22T00:00:00.000000,ten years gone,"then, as it was, then again it will be flying skies of fortune, each a separate way on the wings of maybe, downing birds of prey  did you ever really need somebody and really need 'em bad? did you ever really want somebody the best love you ever had? do you ever remember me, baby? did it feel so good? 'cause it was just the first time and you knew you would  oh darling, oh darling oh, oh darling, oh yeah, oh darling i'm never going to leave you i'm never going to leave holding on, ten years gone ten years gone, holding on, ten years gone i'm never, i'm never oooh, yeah...",119,63,57,52.94117647058824,90.47619047619048
physical graffiti,1975-02-22T00:00:00.000000,night flight,"i received a message from my brother across the water he sat laughing as he wrote, ""the end's in sight"" so i said goodbye to all my friends and packed my hopes inside a matchbox 'cause i know it's time to fly oh, yeah, come on, meet me in the morning meet me in the middle of the night ah, yeah, the morning light is coming don't it make you wanna go and feel alright? ooh yeah, ah hah i just jumped a train that never stops so now somehow i know i'll never finish paying for my ride oh, yeah-ha come on, meet me in the morning won't you meet me in the middle of the night, night, night, yeah? oh, well, the morning light is coming don't it make you wanna go and feel alright? oh, mama, well, i think it's time i'm leaving nothing here to make me stay whoa, mama, well, it must be time i'm going they're knocking down them doors, they're trying to take me away please, mr. brakeman, won't you ring your bell and ring it loud and clear? please, mr. fireman, won't you ring your bell? tell the people they got to fly away from here we are in the middle of a change in destination when the train stops, all together we will smile oh, come on, come on now, meet me in the morning won't you meet me in the middle of the night, night, n-n-night? oh, oh yeah, everybody know the morning time is coming don't it make you wanna feel alright? ah, ah, yeah make me feel alright fly now, baby get to fly, yeah fly now, baby oh, hey hey uh, uh, uh, uh",305,121,111,39.67213114754099,91.73553719008265
physical graffiti,1975-02-22T00:00:00.000000,the wanton song,"silent woman in the night, you came took my seed from and the wheel rolls on seems my nightmares, my loving gun  you see when we know the time has come feel your healing rivers run is it every time i fall that i think this is the one? ooh, in the darkness can you hear me call? another day has just begun another day, yeah  ooooh silent woman, my face is changed some know in ways to come and the wheel rolls on, rolls on rolls on, rolls on, babe, oooooooh",94,60,58,63.829787234042556,96.66666666666667
