album,date,track,lyrics,tokens,types,lemmas,ttr,lemma_ratio
physical graffiti,1975-02-22T00:00:00.000000,boogie with stu,"been in town, my baby, we just got to rock on yeah-yeah-yeah-yeah, darling, we just got to go home i don't want no tutti-frutti, no lollipop come on, baby, just rock, rock, rock yeah-yeah-yeah-yeah, honey we've been shaking all night oh, oh, oh, oh darling, we just got to roll right aaah, ooh, my head, rock on, rock on  hey babe, hey babe, hey babe, hey babe hey babe, hey babe, hey babe, hey babe i don't want no tutti-frutti, no lollipop come on baby, just rock, rock, rock ooh hoo, ooh hoo ooh hoo, ooh hoo ooh hoo, ooh hoo ooh hoo, ooh hoo oohoo oohoo oohoo oohoo oohoo let's go out ooh hoo, ooh hoo ooh hoo, ooh hoo ooh hoo, ooh hoo i don't want no tutti-frutti, no lollipop come on baby, just rock, rock, yeah",154,43,43,27.92207792207792,100.0
physical graffiti,1975-02-22T00:00:00.000000,black country woman,"[intro: engineer,  & ] shall we roll it, jimmy? no, one again? *airplane heard flying overhead* got to get this airplane off hey, hey, mama, what's the matter here? hey, hey, mama, what's the matter here? you didn't have to tell me that you love me so you didn't have to love me, mama, let me go hey, hey, mama, what's the matter here? you didn't have to make me a total disgrace you didn't have to leave me with that beer in my face hey, hey, mama, what's the matter here? that's alright, it's awful dog-gone clear hey, hey, baby, why you treat me mean? oh, oh, baby, why you treat me mean? you didn't have to crucify me like you did you didn't have to tell me i was just your kid hey, hey, mama, why'd you treat me mean? you didn't have say you'd always be by my side you didn't have to tell me you'd be my blushing bride hey, hey, mama, why you treat me mean? but that's alright, i know your sisters, too you didn't have to tell me that you love me so you didn't have to leave me, mama, let me go hey, hey, mama, what is wrong with you? you didn't have to leave me like a total disgrace you didn't have to leave me with that beer on my face hey, hey, mama, what is wrong with you? oh, but that's alright, i'd be the same way, too oh yeah, oh oooh, yeah oooh now now now, you didn't have to crucify me like you did you didn't have to tell me i was just your kid hey, hey, mama, what's the matter here? you didn't have to tell me you would be my own you didn't have to tell me, baby, let me go hey, hey, mama, what is wrong with you? that's alright, i know your sister, too ooh, yeah yeah ooh yeah ooh, yeah yeah ooh, yeah yeah ooh yeah oh what's the matter with you, mama?",371,89,81,23.98921832884097,91.01123595505618
physical graffiti,1975-02-22T00:00:00.000000,sick again,"from the window of your rented limousine painted lady in the city of lies oh, do you know my name? do i look the same? you know i'm the one you want, babe i must be the one you need, yeah  oh, how you like my face? still don't know your name you know i'm the one you want, babe, ooh, yes i must be the one you need, need, need, need, yeah, yeah, yeah, yeah oh, you've got to tell me  just a minute, just a minute lips like cherries on the brow of a queen come on, flash across in my eyes said you dug me since you were thirteen then you giggle as you heave and sigh oh, do you know my name? do i look the same? baby, i gotta tell you, i'm the one you want and everybody know i'm the one you need, yeah oh, give it to me come on now come on now come on now hours, hours, and the moments in between oh, baby, how the time flies the fun of coming, oh, the pain in leaving baby, dry those silver eyes oh, do you know my name? do i look the same? you know i'm the one you want, ooh, yes i'm the one you need, yeah ooh, that's right ooh, yeah, that's right ooh, that's right that's right that's right ooh, yeah, that's right that's right aah, aah, aah, aah, aah *cough*",261,88,82,33.71647509578544,93.18181818181817
presence,1976-02-22T00:00:00.000000,achilles' last stand,"and as i turned to you, you smiled at me how could we say no? with all the fun to have to live the dreams we always had sending off a glancing kiss to those who claim they know below the streets that steam and hiss, the devil's in his hole oh, to touch the dream, hides inside and never seen, yeah  to seek the man whose pointing hand, the giant step unfolds to guide us from the curving path that turns our feet to stone so fast the heart should beat as proud the head with heavy feet yeah oooooh, yeah  , oh, oh, oh, oh (oh, oh, oh, oh, oh) i know the way, know the way, know the way, know the way (oh, oh, oh, oh, oh) i know the way, know the way, know the way, know the way oh, oh, oh, oh oh, oh, oh, oh ah-ah, ah-ah, ah-ah, ah-ah ah-ah, ah-ah, ah-ah, ah-ah ah-ah, ah-ah, ah-ah, ah-ah ah-ah, ah-ah, ah-ah, ah-ah ah-ah, ah-ah, ah-ah, ah-ah ah ah ah ah oh, oh, oh, oh oh, oh, oh, oh oh, oh, oh, oh (ohhhhh, ohhh, ohhh, ohhhhh, ohhhhhh) ah-ah, ah-ah, ah-ah, ah-ah ah-ah, ah-ah, ah-ah, ah-ah ah-ah, ah-ah, ah-ah, ah-ah ah-ah, ah-ah, ah-ah, ah-ah oooooh oooh, oh",249,84,79,33.734939759036145,94.04761904761905
presence,1976-02-22T00:00:00.000000,for your life,"well, well oh... oh, oh, oh you said i was the only uh oh, uh oh exhibition is your habit emotion second hand uh oh, uh oh had to pull away to save me maybe next time around, ohh... and she said, ""don't you want it? ooooh oooh heard a cry for mercy in the city of the damned uh oh, babe, damned in the pits you go no lower the next stop's underground oh, hello, underground your wine and roses ain't quite over fate deals a losing hand and i said, didn't mean to did not mean to f-fail you didn't plan it, you over-ran it  do you want it? do you want to do it when you want to? do you want it? do you want to do it when you want to? oh, baby, if you fake it, mama baby, fake with all your might when you fake it, mama please fake it right for yourself, babe when you fake it, baby you're faking it for your life, for your life for your life, for your life do it, do it, do it, do it, do it do it when you wanna do it, do it, do it, do it, do it do it when you wanna  but i don't know what to do, yeah sometime, baby, nothing i could do, yeah on the balance of a crystal paying through the nose *snort* and when they couldn't resist you i thought you'd go with the flow and now your stage is empty bring down the curtain, baby, please fold up your show hadn't planned to could not stand to fry in it i hadn't planned it i over-ran it, frying for your life, for your life",305,116,108,38.0327868852459,93.10344827586206
presence,1976-02-22T00:00:00.000000,royal orleans,"one-time love, take care how you use it try to make it last all night and if you take your pick, be careful how you choose it sometimes it's hard to feel it bite feel it bite a man i know went down to louisiana had himself a bad, bad fight and when the sun peeked through john cameron with suzanna he kissed the whiskers, left and right whiskers now, now, now, fright subsides at a hotel in the quarter our friends check in to pass the night now love gets hot, but fire preceded water poor whiskers set that room alight  whiskers down on bourbon street, you know it's right you can see my friend they run around all through the night most everywhere until the closet's bare run for the razor burn doin' up my hair new orleans queens sure know how to schmooze it maybe for some that seems all right when i step out strut down with my sugar she'd best not talk like barry white! now one-time love, take care how you use it try to make it last all night and if you take your pick, be careful how you choose it sometimes it's hard to feel it bite",213,116,115,54.460093896713616,99.13793103448276
presence,1976-02-22T00:00:00.000000,nobody's fault but mine,"aah, aah, ah, aah aah, aah, ah, aah aah, aah, ah-ah-ah-ah-ah aah, aah, ah, ah-ah-ah-ah aah, aah, ah, aah aah, aah, ah, aah aah, aah, ah-ah-ah-ah-ah aah, aah, ah, ah-ah-ah-ah oh, nobody's fault but mine nobody's fault but mine, yeah trying to save my soul tonight oh, it's nobody's fault but mine devil he taught me to roll devil he taught me to roll-oll-oll, oh how to roll the lot you like it's nobody's fault but mine aah, aah, ah, aah aah, aah, ah, aah aah, aah, ah-ah-ah-ah-ah aah, aah, ah, ah-ah-ah-ah aah, aah, ah, aah aah, aah, ah, aah aah, aah, ah-ah-ah-ah-ah aah, aah, ah, ah-ah-ah-ah aah, aah, ah, aah aah, aah, ah, aah aah, aah, ah-ah-ah-ah-ah aah, aah, ah, ah-ah-ah-ah  brother he showed me the gong brother he showed me the ding dong ding dong how to kick that gong to life oh, it's nobody's fault but mine got a monkey on my back m-m-m-m-m-monkey on my back, back, back, back gonna change my ways tonight nobody's fault but mine  aah, aah, ah, aah aah, aah, ah, aah aah, aah, ah-ah-ah-ah-ah aah, aah, ah, ah-ah-ah-ah aah, aah, ah, aah aah, aah, ah, aah aah, aah, ah-ah-ah-ah-ah aah, aah, ah, ah-ah-ah-ah aah, aah, ah, aah aah, aah, ah, aah how to kick that gong to light n-n-n-n-n-n-n-nobody's fault",295,48,49,16.271186440677965,102.08333333333333
presence,1976-02-22T00:00:00.000000,candy store rock,"well oh, baby, baby, don't you want a man like me? oh, baby, baby, i'm just as sweet as anybody could be oh, baby, baby, i want to look to your eyes of blue oh, baby, baby, it's more than anybody else could do well oh, baby, baby, you know when i see you walking down the street oh, baby, baby, well you looking good enough to eat oh, baby, baby, i don't believe i've tasted this before oh, baby, baby, i want it now and every mouthful more of you talk about you, you, talk about you oh, baby, baby, you know that i wanted it more oh, baby, baby, i'm about to kiss goodbye to this store oh, baby, baby, it ain't the wrapping that sells the goods oh, baby, baby, i got a sweet tooth when my mouth is full of you talk about you, ooh, you, talk about you you, talk about you, ooh, you, talk about you ooh, ooh baby, it's alright, it's alright ooh, ooh baby, it's alright, it's alright well oh, baby, baby, oh you sting like a bee oh, baby, baby, i like your honey and it sure likes me oh, baby, baby, i got my spoon inside your jar oh, baby, baby, don't give me too much, don't make me starve oh, baby, baby, sugar sister on a silver plate oh, baby, baby, i need a mouthful and i just can't wait, no oh, baby, baby, see the shaking in my hand oh, baby, baby, don't mean to fumble but it tastes so grand tastes so grand, tastes so grand tastes so grand, tastes so grand ooh, ooh, yeah baby, it's alright, oh, it's alright ooh, ooh oh, baby, it's alright, oh, it's alright ooh, ooh it's alright, oh, it's alright ooh, ooh it's alright, yeah, it's alright ooh, ooh it's alright, it's alright ooh, ooh, ooh it's alright, it's alright ooh, yeah, ooh, yeah it's alright, it's alright ooh, ooh, yeah alright",361,101,91,27.977839335180054,90.0990099009901
presence,1976-02-22T00:00:00.000000,hots on for nowhere,"i was burned in the heat of the moment though it could've been the heat of the day when i learned how my time had been wasted tear fell as i turned away the time and his bride growing older lalalalalalalalaa, yeah lalalalalalalala, my baby lalalalalalalalaa, yeah lalalalalalalala corner of bleecker and nowhere in the land of not-quite-day a shiver runs down my backbone face in the mirror turns grey so looked round to hitch up the reindeer searching hard trying to brighten the day i turned around to look for the snowman to my surprise he'd melted away, yeah lalalalalalalalaa, yeah lalalalalalalala, my baby lalalalalalalalaa, yeah lalalalalalalala the moon and the stars call the order inside my tides dance the ebb and sway the sun in my soul's sinking lower while the hope in my hands turns to clay i don't ask that my field's full of clover i don't moan at opportunity's door and if you ask my advice, take it slower then your story'd be your finest reward lalalalalalalalaa, yeah lalalalalalalala, my baby lalalalalalalalaa, yeah lalalalalalalala, now do it (oh) oh, oh, oh oh, oh, oh, oh oh, oh, oh, oh oh, oh, oh, oh oh, oh, oh, oh oh, oh, oh, oh  lost on the path to attainment search in the eyes of the wise when i bled from the heart of the matter i started bleeding without a disguise now that everything's fine under heaven now and then you've got to take time to pause when you're down on the ground, don't be messing around or you'll land in a boat without oars lalalalalalalalaa, yeah lalalalalalalala, my baby lalalalalalalalaa, yeah lalalalalalalala hey babe (oh, oh, oh, oh) hey babe (oh, oh, oh, oh) hey babe i lost my way hey babe (oh, oh, oh, oh) hey babe (oh, oh, oh, oh) i really, really do now hey babe (oh, oh, oh, oh) hey babe (oh, oh, oh, oh) i don't know where i'm going to find it hey babe (oh, oh, oh, oh) hey babe (oh, oh, oh, oh) do you want to know? do you really, really, want to help me, yeah? let me tell you now, babe (oh, oh, oh, oh) let me tell you (oh, oh, oh, oh) that it feels so good that it must be right now my babe (oh, oh, oh, oh) let me tell you (oh, oh, oh, oh) that it feels so good that it must be right now my babe (oh, oh, oh, oh) let me tell you (oh, oh, oh, oh) that it feels so, that it feels so, that it feels so, that it feels so good (oh, oh, oh, oh) so good (oh, oh, oh, oh), so good, oh yes",474,159,148,33.54430379746836,93.08176100628931
presence,1976-02-22T00:00:00.000000,tea for one,"oh, twenty-four hours baby, sometimes seem to slip into days, yeah? when a minute seems like a lifetime oh, baby, when i feel this way  how come twenty-four hours baby, sometimes seems to slip into days? a minute seems like a lifetime baby, when i feel this way  to sing a song for you i recall you used to say ""oh, baby, this one's for we two"" which in the end is you anyway how come twenty-four hours baby, sometimes seem to slip into days? a minute seems like a lifetime oh, baby, when i feel this way there was a time that i stood tall in the eyes of other men but by my own choice i left you, woman and now i can't get back again how come twenty-four hours sometimes seem to slip into days, days? well, well, well, a minute seems like a lifetime baby, when i feel this way a minute seems like a lifetime oh, baby, when i feel this way i feel this way",179,67,64,37.43016759776536,95.52238805970148
in through the out door,1979-02-22T00:00:00.000000,in the evening,"in the evening when the day is done i'm looking for a woman oh, but the girl don't come so don't let her play you for a fool she don't show no pity, baby no, no, she don't make no rules oh, i need your love i need your love oh, i need your love i just got to have so don't you let her oh, get under your skin it's only bad luck and trouble oh, from the day that you begin i hear you crying in the darkness no, don't ask nobody's help oh, ain't no pockets full of mercy, baby because you can only blame yourself oh, i need your love oh, oh, need your love ooh, yeah, i need your love i got to have  oh, oh, i need your love oh, oh, i need your love oh, oh, i need your love i've got to have  ooh, whatever that your days may bring no use hiding in a corner, oh, no 'cuse that won't change a thing when you're the master of the off-chance whell, you don't expect a lot, oh oh, i need your love oh, oh, i need your love ooh, yeah, i need your love i've got to have, i've got to have aw, baby, i've got to have your love i've got to have oh, babe, i've got to have your love oh, oh, have your love oh, oh, oh, oh, i've got to have your love just got to i just got i just got to, oh, oh oh, oh, oh, oh, oh, oh",287,91,83,31.70731707317073,91.20879120879121
in through the out door,1979-02-22T00:00:00.000000,south bound saurez,"baby, when you walk that sweet walk oh, you walk it good, yes, you walk it good baby, when you talk that sweet talk it sounds so good, oh, so good with a little bit of concentration and a little bit of helping hands, yeah and a little bit of raving madness, hey you know it makes me feel, baby both my feet are back on the ground and when the rhythm takes me it feels so good, oh, so good baby, if it keeps a-shaking it will do you good, oh, so much good with a little bit of stop-a-shaking, shaking and a little bit of fly right down woo, just a little bit of sweet , yeah it makes me feel, makes me feel i got my feet on the ground  ooh, now baby, a-when you move, it makes me, yeah really feel so good, oh, so good and i'm so glad, so glad, so glad, so glad and i'm good, oh, so good with a little bit of, ooh, ah, concentration just a little bit of a-helping hands, yeah with a little bit of raving madness it makes me feel, oh-ho, it makes me feel i'm back on the ground oh, yes, it sure does it makes me feel, hey, yeah, back on the ground baby, baby, you back on the ground, yeah! i'm good, yeah i'm feeling good, yeah, hey i'm feeling good, yeah i'm feeling good, yeah, hey down on the ground i'm feeling good, yeah i'm feeling good, yeah, yeah, yeah, yeah i'm feeling good, yeah, yeah, yeah, yeah i'm feeling good, yeah, yeah, yeah, yeah i'm feeling good, yeah, yeah, yeah i'm feeling good, yeah, yeah, yeah, yeah i'm feeling good, yeah, yeah, yeah, yeah i'm feeling good, yeah, yeah, yeah, yeah, yeah suarez! suarez! suarez!",324,68,63,20.98765432098765,92.64705882352942
in through the out door,1979-02-22T00:00:00.000000,fool in the rain,"oh, baby well. there's a light in your eye that keeps shining like a star that can't wait for the night i hate to think i've been blinded, baby why can't i see you tonight? and the warmth of your smile starts a-burning and the thrill of your touch gives me fright and i'm shaking so much, really yearning why don't you show up, make it all right? yeah, it's all right and if you promised you'd love so completely and you said you would always be true you swore that you never would leave me, baby what ever happened to you? and you thought it was only in movies as you wish all your dreams would come true, hey it ainâ€™t the first time believe me, baby i'm standing here feeling blue, blue hah, yeah, i'm blue oh, babe now, i will stand in the rain on the corner i'll watch the people go shuffling downtown 'nother ten minutes, no longer and then i'm turning around, 'round the clock on the wall's moving slower oh, my heart it sinks to the ground and the storm that i thought would blow over clouds the light of the love that i found, found light of the love that i found light of the love that i found oh, that i found ooh! tired of the light i just donâ€™t seem to find gotta get away, get away ooh! i see it in my dreams but i just donâ€™t seem to be with you and i gotta get it all, gotta get it all gotta get it all, iâ€™ve got to get it all  ooh, now my body is starting to quiver and the palms of my hands getting wet, oh i've got no reason to doubt you, baby it's all a terrible mess and i'll run in the rain till i'm breathless when i'm breathless i'll run till i drop, hey the thoughts of a fool's kind of careless i'm just a fool waiting on the wrong block oh... yeah, hey, now oh... ho-ho light of the love that i found light of the love that i found light of the love that i light of the love that i found light of the, hey, now, light of the, hey, now light of the love that i found light of the love that i found",426,165,150,38.732394366197184,90.9090909090909
in through the out door,1979-02-22T00:00:00.000000,hot dog,"one, two, three, four oh, hot dog well-a-well-a, i just got into town today to find my girl who's gone away she took the greyhound at the general store i searched myself, i searched the town when i finally did sit down i find myself no wiser than before she said we couldn't do no wrong no other love could be so strong she locked up my heart in her bottom drawer now she took my heart, she took my keys from in my old and i'll never go to texas anymore now my baby's gone, i don't know what to do she took my love and walked right out the door and if i ever find that girl, i know one thing for sure i'm going to give her something like she's never had before but they said heaven's well worth waiting for i took her word, i took it all beneath the sign that said ""u-haul"" she left angels hanging round for more ah, oh!  well now my baby's gone, i don't know what to do she took my love and walked right out the door and if i ever find that girl, i know one thing for sure i'm going to give her something like she's never had before, yeah i thought i had it all sewn up our love, a plot, but folks said she was after something more i never did quite understand all that talk about rocking bands",261,121,116,46.36015325670498,95.86776859504133
in through the out door,1979-02-22T00:00:00.000000,carouselambra,"sisters of the wayside bide their time in quiet peace await their place within the ring of calm still stand to turn in seconds of release await the call they know may never come ah, ah, ah, ah still in their bliss unchallenged mighty feast unending dances shadowed on the day within the wall, their daunting formless keep preserved their joy that kept their doubts at bay just turn a coin, bring order to the fray and everything is soon, no sooner thought than deed but no one seemed to question in any way ah, ah, ah, ah how keen the storied hunter's eye prevails upon the land to seek the unsuspecting and the weak and powerless the fabled sat, too smug to lift a hand toward the foe that threatened from the deep who cares to dry the cheeks of those who saddened stand adrift upon a sea of futile speech? and to fall to fate and make the 'status plan' but no one there had heaven within their reach  said yeah ah, ah, ah, ah oh, oh oh, oh oh oh oh oh, oh oh  oh dull is the armour, cold is the day hard was the journey, dark was the way, way i heard the word, i couldn't stay, oh i couldn't stand it another day, another day another day, another day another day  touched by the timely coming roused from the keeper's sleep release the grip, throw down the key held now within the knowing rest now within the peace take of the fruit, but guard the seed held now within the knowing rest now within the beat take of the fruit, but guard the seed oh, take of the fruit, but guard the seed",296,151,148,51.01351351351351,98.01324503311258
in through the out door,1979-02-22T00:00:00.000000,all my love,"at last, the arm is straight, the hand to the loom is this to end or just begin? all of my love, all of my love oh, all of my love to you, now all of my love, all of my love oh, all of my love to you, now the cup is raised, the toast is made yet again one voice is clear above the din oh, all of my love, all of my love oh, all of my love for you, now all of my love, all of my love, yes all of my love to you, child his is the force that lies within oh, all of my love, all of my love oh, all of my love to you, now all of my love, oh-ooh-oh, yes all of my love, all of my love all of my love, love it's all, all, all, all all of my love, all of my love all of my love to you, now all of my love, all of my love all of my love to, to you, and you, to you, yeah i get a little bit lonely just a little just a little just a little bit lonely just a little bit lonely, hey-hey, hey, hey-hey, hey, hey-hey, hey, hey",218,52,51,23.853211009174313,98.07692307692307
in through the out door,1979-02-22T00:00:00.000000,i'm gonna crawl,"oh she's my baby let me tell you why hey, she drives me crazy she's the apple of my eye because she is my girl and she can never do wrong if i dream too much at night somebody please bring me down hey, i love that little lady i got to be her fool ain't no other like my baby i can break the golden rule cause i get down on my knees oh, i pray that love won't die and if i always try to please i don't know the reason why, yeah if she would come back, only stay with me every little bit, every little bit every little bit of my love, i give to you girl every little bit, every little bit every little bit, every, every little bit of my love hit me! i don't have to go by plane i ain't gotta go by car i don't care just where my darling is people, i just don't care how far i'm gonna crawl i'm gonna crawl, now i don't care if i got to go back home i don't care what i got to stand again, babe i'm gonna crawl i'm gonna crawl ah, woohoo i don't wanna go, baby hey, she give me good loving she give me good loving she give me good loving she give me good loving my baby give me good loving yes i love her i guess i love her yes i love her i wanna crawl",271,105,95,38.74538745387454,90.47619047619048
